doc_idx,term_idx,count
1880,1139,1
1880,532,1
1880,1732,1
1880,645,1
1880,760,1
1880,1162,1
1880,22,1
1880,163,1
1880,119,1
1880,90,1
1880,1510,2
1880,666,1
1880,65,1
1880,1572,1
1880,1788,1
1880,1809,1
1881,604,2
1881,27,1
1881,822,1
1881,1282,1
1882,886,1
1882,314,1
1882,993,1
1882,1838,1
1882,152,1
1882,7,1
1882,666,1
1882,718,1
1882,1900,1
1882,1910,1
1882,1483,2
1882,1623,2
1882,1544,1
1882,1367,1
1882,680,1
1882,1051,3
1882,1088,3
1882,537,1
1882,673,1
1882,148,1
1882,1588,1
1882,1652,1
1882,919,1
1883,677,1
1884,1069,1
1884,551,1
1884,1198,1
1884,457,1
1884,1600,1
1885,717,1
1885,390,1
1885,1474,1
1886,1741,1
1886,565,1
1886,1606,1
1886,1419,1
1886,1851,1
1886,1575,1
1886,1858,1
1886,1052,1
1887,1368,2
1887,101,1
1887,1900,1
1887,90,1
1887,1668,1
1887,1866,1
1887,954,1
1887,36,1
1888,515,1
1888,1103,1
1888,298,1
1888,394,1
1888,1697,1
1888,899,1
1888,1667,1
1888,1737,1
1888,1282,1
1888,376,1
1888,1314,1
1888,839,1
1888,65,1
1888,812,1
1888,848,1
1888,895,1
1889,666,1
1889,1419,1
1889,1083,1
1889,729,1
1889,1772,1
1889,1338,1
1890,838,1
1890,82,1
1891,1607,2
1891,372,1
1892,1061,1
1892,60,1
1893,1701,1
1893,853,1
1893,1112,2
1893,1622,2
1893,525,2
1893,176,1
1893,582,1
1893,1248,1
1893,1751,1
1893,1859,1
1893,1296,1
1893,1088,1
1893,487,1
1893,317,1
1893,820,1
1893,228,1
1893,490,1
1893,1124,1
1894,120,1
1895,1716,1
1896,674,1
1897,97,1
1898,1388,1
1898,75,1
1899,1446,1
1900,807,1
1900,1423,1
1900,1066,1
1901,673,1
1901,365,1
1901,1198,1
1902,1696,1
1902,21,1
1902,62,1
1902,445,1
1903,194,1
1903,147,1
1903,1338,1
1903,62,1
1903,1456,1
1904,32,1
1904,914,2
1904,1282,1
1904,986,2
1904,1652,1
1904,646,1
1904,1280,1
1904,152,1
1904,1850,1
1905,1383,1
1905,599,1
1905,1111,1
1905,492,1
1905,55,1
1905,32,1
1905,1100,2
1905,1298,2
1905,729,2
1905,1788,1
1905,1548,2
1905,962,1
1905,820,1
1905,264,1
1905,1502,1
1905,160,1
1905,194,1
1905,722,1
1905,56,1
1906,131,1
1906,673,2
1906,547,1
1906,1010,1
1906,1566,1
1906,1444,1
1907,1157,1
1907,1651,1
1908,1900,3
1908,171,1
1908,1431,4
1908,193,1
1908,90,1
1908,1803,2
1908,1433,1
1908,62,1
1908,575,1
1908,131,1
1909,1368,2
1909,674,1
1909,1910,2
1909,75,1
1909,1795,2
1909,335,1
1909,1588,1
1909,145,1
1909,799,1
1909,622,2
1909,612,1
1909,1051,1
1909,1296,1
1909,666,1
1909,192,1
1909,729,2
1909,131,2
1909,623,1
1909,1157,1
1909,1767,1
1909,1264,1
1909,1417,1
1910,1183,1
1910,1858,1
1910,1012,1
1910,729,1
1911,1681,1
1911,1823,1
1911,656,1
1911,117,1
1912,120,1
1912,90,1
1912,1552,1
1912,1591,1
1912,856,1
1913,1900,1
1913,675,1
1913,911,1
1913,1303,1
1913,90,1
1913,861,1
1914,1704,1
1914,1454,1
1914,689,2
1914,117,3
1914,1838,1
1914,1271,2
1914,35,1
1915,117,4
1915,812,1
1915,1545,1
1915,1258,1
1915,1483,1
1915,1502,1
1915,87,1
1916,580,1
1916,551,1
1916,1876,1
1916,16,1
1917,223,1
1917,1351,1
1917,550,1
1918,292,1
1918,562,1
1919,674,1
1919,90,1
1919,673,1
1919,895,1
1919,395,1
1919,344,1
1920,1744,1
1920,1613,1
1921,1788,1
1921,823,1
1921,1500,1
1921,7,1
1922,1232,1
1922,62,1
1922,718,1
1922,1900,1
1923,1860,1
1923,1903,1
1924,170,1
1924,1410,3
1924,1900,5
1924,1486,2
1924,1133,1
1924,1864,1
1924,551,1
1924,1788,1
1924,1858,1
1924,363,1
1924,1095,1
1924,1165,2
1924,895,1
1924,171,1
1924,1282,1
1925,51,1
1925,1860,1
1926,1433,1
1926,245,2
1926,1803,1
1926,820,1
1927,1596,1
1928,26,1
1928,15,1
1928,990,1
1928,1577,1
1928,101,1
1928,1419,1
1928,589,1
1928,334,1
1929,227,1
1929,302,1
1929,1279,1
1929,506,1
1929,1294,1
1929,1181,1
1929,527,1
1929,1128,1
1929,973,1
1930,532,1
1930,1291,1
1930,1605,1
1931,51,1
1931,1607,1
1932,611,2
1932,1526,1
1932,534,1
1932,1095,1
1932,1496,1
1932,765,1
1932,1340,1
1932,218,1
1932,1456,1
1933,1410,1
1933,1239,1
1933,170,2
1933,1652,1
1933,1096,1
1933,470,1
1933,1140,1
1933,1895,1
1933,90,1
1933,1889,1
1934,1462,1
1934,71,1
1934,235,1
1934,1810,1
1934,551,1
1934,671,1
1934,342,1
1935,518,2
1935,382,1
1935,472,1
1935,32,2
1935,1079,2
1935,1235,1
1935,612,1
1935,300,1
1935,1771,1
1936,1775,1
1936,1511,1
1937,86,3
1937,899,1
1937,152,1
1937,577,1
1937,1536,1
1938,1900,1
1938,1600,2
1938,1051,1
1938,668,1
1939,492,1
1939,1003,1
1939,733,1
1940,1444,1
1940,1788,1
1940,914,1
1940,1375,2
1940,518,1
1940,700,2
1940,214,1
1940,1652,2
1940,115,1
1940,101,1
1940,1069,1
1940,1890,1
1940,1249,2
1941,595,1
1942,673,1
1942,1309,1
1942,509,2
1942,1394,1
1942,1609,1
1942,1546,1
1942,822,1
1943,731,1
1943,141,1
1943,51,1
1943,1239,1
1944,1642,1
1944,579,2
1944,1649,2
1944,223,1
1944,160,1
1944,711,1
1944,131,4
1944,1282,2
1944,1737,1
1944,551,1
1944,911,1
1944,1643,1
1944,952,1
1944,62,1
1944,376,1
1944,561,2
1944,216,2
1944,881,3
1944,1546,1
1944,1550,1
1944,1198,1
1944,492,1
1944,1293,1
1945,1446,1
1945,584,1
1945,1667,2
1945,1652,2
1945,27,1
1945,1282,3
1945,6,1
1945,864,1
1945,397,1
1945,1231,1
1945,1735,1
1945,1036,1
1945,363,1
1945,119,1
1945,45,1
1946,62,1
1946,982,1
1946,1474,1
1946,1027,1
1947,1456,1
1947,1112,1
1948,1633,1
1948,1745,1
1948,100,2
1949,1446,1
1949,1742,1
1950,317,1
1950,358,1
1950,1353,1
1951,34,1
1951,699,1
1952,1157,1
1953,131,1
1953,1388,1
1953,1547,1
1953,1374,1
1954,1644,1
1954,1450,1
1954,131,2
1954,1394,1
1954,152,1
1954,225,1
1954,282,1
1954,1819,2
1954,1448,1
1954,243,1
1954,890,1
1955,74,1
1955,1515,1
1956,381,1
1956,1282,1
1957,1437,1
1957,1419,1
1957,90,1
1957,806,1
1957,853,1
1957,1082,1
1957,1548,1
1957,1812,1
1957,1729,1
1957,363,1
1958,1227,1
1958,728,1
1958,1446,1
1958,341,1
1958,525,1
1958,43,1
1959,1609,1
1960,117,1
1960,1613,1
1960,816,1
1961,418,1
1961,1490,1
1962,188,1
1962,755,1
1962,1606,1
1962,892,1
1962,173,1
1963,1456,1
1963,448,1
1963,1509,1
1963,1536,1
1963,1189,1
1963,992,1
1963,26,1
1963,662,2
1963,1124,1
1963,1428,1
1963,93,1
1963,344,1
1963,1455,1
1963,365,1
1964,1823,1
1964,1534,1
1965,1257,1
1965,891,1
1965,1343,1
1965,673,1
1966,816,1
1967,1570,1
1967,1364,1
1967,658,1
1968,1651,1
1969,90,1
1969,1838,1
1969,59,1
1969,1388,1
1969,1661,1
1969,225,1
1969,160,1
1969,534,1
1970,1021,1
1970,886,1
1970,581,1
1970,718,1
1970,131,1
1971,1231,1
1971,1537,1
1971,149,1
1972,119,2
1972,692,1
1972,1419,1
1972,14,1
1973,317,1
1973,32,2
1973,690,1
1973,904,2
1973,1264,1
1973,1596,1
1973,1652,1
1973,629,1
1973,237,2
1973,582,1
1974,1652,1
1974,1239,1
1974,394,1
1974,1429,1
1975,1382,1
1976,1290,1
1976,394,1
1976,523,1
1976,1446,1
1976,317,1
1976,435,1
1977,131,1
1977,816,1
1978,117,1
1979,1868,1
1979,1091,1
1979,1274,1
1980,1388,1
1981,394,1
1981,489,1
1982,1602,1
1982,1167,1
1982,124,1
1982,1282,1
1983,988,1
1983,117,1
1984,686,1
1984,718,1
1984,1866,1
1984,1900,1
1984,192,1
1984,290,1
1984,131,2
1985,1031,1
1985,101,1
1985,729,5
1985,721,2
1985,18,1
1985,97,1
1985,146,1
1985,1860,1
1985,1394,1
1985,673,2
1985,17,1
1985,1368,1
1985,680,1
1985,216,1
1985,66,1
1985,153,1
1985,666,1
1985,1388,1
1985,1445,1
1985,1359,1
1985,853,1
1986,1136,1
1987,1063,1
1987,131,1
1987,136,1
1987,1900,2
1987,1591,1
1987,317,1
1987,1217,1
1987,152,1
1988,62,1
1988,1130,1
1988,1406,1
1988,1444,1
1988,495,1
1988,540,1
1988,638,1
1988,1775,1
1989,1383,1
1990,1368,2
1990,968,1
1990,1398,1
1990,301,1
1990,1643,2
1990,1392,1
1990,677,2
1990,1348,1
1990,993,1
1990,656,2
1990,729,1
1990,757,1
1990,1000,1
1990,131,2
1990,1394,1
1990,820,1
1990,487,1
1990,666,1
1990,73,2
1990,1388,1
1990,215,1
1990,853,1
1991,273,1
1991,1761,1
1992,142,1
1992,1849,3
1992,1326,1
1992,40,1
1992,1167,1
1992,1439,1
1992,17,1
1992,784,2
1992,1279,1
1992,590,1
1992,259,1
1992,448,1
1992,691,2
1992,953,1
1992,1043,1
1992,363,3
1992,1672,1
1992,1419,2
1992,97,1
1992,1699,1
1992,1838,1
1992,632,1
1992,942,1
1992,1456,1
1992,1027,1
1992,1589,1
1992,667,2
1992,344,3
1992,1088,1
1992,729,3
1992,1651,1
1992,777,1
1992,235,1
1992,951,1
1992,1117,1
1992,1880,1
1992,1775,1
1992,115,2
1992,733,1
1992,70,1
1992,62,1
1992,892,2
1992,821,1
1992,502,1
1992,999,1
1992,722,1
1993,436,1
1993,1159,1
1993,1655,1
1993,117,1
1994,1303,1
1995,1642,2
1995,1296,2
1995,1265,1
1995,20,1
1995,1601,1
1995,39,1
1995,1239,1
1995,315,1
1995,288,1
1995,1264,1
1995,87,2
1995,1014,2
1995,129,1
1995,525,2
1995,1470,1
1995,1900,1
1995,1548,1
1995,344,1
1995,811,1
1995,666,1
1995,646,1
1995,34,1
1996,1088,1
1996,1282,1
1996,1064,1
1997,1893,1
1998,51,1
1998,1239,1
1998,625,1
1998,1437,1
1998,1785,1
1998,364,1
1999,822,1
1999,825,1
1999,969,1
2000,62,1
2001,895,1
2001,1756,1
2001,1810,1
2001,1289,1
2001,1885,1
2002,74,1
2002,1531,2
2002,1563,2
2002,90,1
2002,737,1
2002,1652,1
2002,942,1
2002,331,1
2002,1130,1
2002,646,1
2002,1739,1
2002,363,1
2002,798,1
2003,697,1
2003,291,1
2003,518,1
2003,722,1
2003,103,1
2003,1323,1
2004,262,1
2004,1176,1
2004,1542,1
2004,1394,2
2004,815,1
2004,673,3
2004,56,1
2004,733,1
2004,1025,1
2004,1805,1
2004,842,2
2004,1253,1
2004,223,1
2004,1155,1
2004,1441,1
2004,1501,1
2005,900,1
2005,677,1
2005,21,1
2005,1490,1
2005,1398,1
2005,1348,1
2006,423,1
2007,1282,1
2008,1364,1
2008,1217,1
2008,97,1
2008,1095,1
2009,1810,2
2009,1900,2
2009,131,1
2009,680,1
2009,940,1
2009,948,1
2009,1864,1
2009,87,1
2009,492,1
2009,1652,1
2009,502,1
2009,1605,1
2009,1446,1
2009,1433,1
2009,1788,1
2009,1131,1
2009,904,1
2009,1384,1
2009,942,1
2010,344,1
2011,613,1
2011,1605,3
2011,680,2
2011,526,1
2011,823,1
2011,145,1
2011,1374,1
2011,506,1
2011,1651,2
2011,1381,1
2011,1018,1
2011,707,1
2011,1823,1
2011,1625,1
2011,974,1
2011,1157,2
2011,1747,1
2011,209,1
2011,1756,1
2011,966,1
2011,911,1
2011,1456,3
2011,473,1
2011,314,2
2011,1340,1
2011,1339,1
2011,1247,2
2011,1161,1
2011,729,1
2011,58,1
2011,1382,1
2011,1014,1
2011,38,1
2011,1833,1
2011,1475,1
2011,671,1
2012,1652,1
2012,1823,1
2012,1446,1
2012,724,1
2012,228,1
2013,1591,1
2013,314,1
2014,117,1
2014,1167,1
2014,1417,1
2015,993,1
2015,131,1
2015,1388,1
2015,1722,1
2015,1831,1
2015,1752,1
2015,547,1
2015,280,1
2015,723,1
2015,595,1
2015,1282,1
2015,758,1
2015,1647,1
2016,440,1
2016,793,1
2016,1080,1
2016,1079,1
2016,1235,1
2016,761,1
2016,491,1
2016,1239,1
2016,837,1
2016,1772,1
2016,1345,1
2016,338,1
2016,582,2
2016,1165,1
2016,165,2
2016,839,1
2016,803,1
2016,551,1
2016,79,1
2016,1088,1
2016,1788,1
2016,1095,1
2016,1130,1
2016,90,1
2016,192,1
2016,62,1
2017,1809,1
2017,363,1
2017,551,1
2018,442,1
2018,167,1
2018,1490,1
2019,579,2
2019,456,1
2019,895,1
2019,103,1
2019,1456,1
2019,1866,1
2019,1721,1
2019,1758,1
2019,577,2
2019,720,1
2019,1382,4
2019,131,2
2019,1137,1
2019,1186,1
2019,1838,1
2020,1160,1
2021,1542,1
2021,1058,1
2021,1643,1
2022,830,1
2023,53,1
2023,1285,1
2023,1554,1
2024,413,2
2024,90,1
2025,117,1
2026,227,1
2026,564,1
2026,984,1
2027,1282,1
2027,1289,1
2027,1290,1
2028,1239,1
2029,1383,1
2029,481,2
2029,639,1
2030,542,1
2031,577,1
2031,93,1
2032,1176,1
2032,502,1
2032,1446,1
2033,1399,2
2033,87,1
2033,1419,1
2033,680,1
2033,1231,1
2033,1165,1
2033,1456,1
2033,651,1
2034,693,1
2034,796,1
2035,292,1
2036,492,1
2037,160,1
2037,1703,1
2038,680,2
2038,1653,1
2038,1661,1
2038,90,1
2038,1388,1
2038,1003,1
2038,459,1
2038,859,1
2039,540,1
2040,179,1
2040,1139,1
2040,1900,1
2041,1433,1
2041,1717,4
2041,1737,1
2041,952,1
2042,1639,1
2043,437,1
2043,7,1
2043,507,1
2043,672,1
2044,1098,3
2044,783,1
2044,417,1
2044,26,1
2044,785,2
2044,853,2
2044,685,1
2044,332,1
2044,472,1
2044,317,1
2044,885,1
2044,755,1
2044,638,1
2044,1749,1
2044,473,1
2044,327,1
2044,1368,1
2044,1278,1
2045,228,1
2045,551,1
2045,1900,1
2045,954,1
2045,487,1
2046,659,1
2046,1770,1
2047,543,1
2047,1696,1
2048,124,1
2048,7,1
2049,209,1
2049,622,1
2050,22,1
2050,565,1
2051,363,1
2051,1900,1
2051,776,1
2051,1546,1
2051,62,1
2051,1579,1
2052,401,1
2052,258,1
2052,562,1
2053,595,1
2054,593,2
2054,1088,1
2054,1105,2
2054,985,2
2054,335,1
2054,1644,1
2054,592,2
2054,1096,2
2054,1792,2
2054,1490,2
2054,1419,1
2054,314,2
2054,298,1
2054,422,1
2054,253,1
2054,1368,1
2054,490,1
2054,1438,1
2054,1282,1
2054,733,1
2054,1111,2
2054,510,1
2054,1666,1
2054,1375,1
2054,620,1
2054,1467,1
2054,579,1
2054,795,1
2054,1869,1
2054,295,1
2054,1269,1
2054,895,1
2054,187,1
2054,1601,1
2054,1360,1
2054,1048,1
2054,778,1
2054,569,1
2054,1600,1
2054,1471,1
2054,1701,1
2054,21,1
2054,1437,1
2055,475,1
2055,498,1
2055,1368,1
2055,518,2
2055,842,1
2055,89,1
2055,685,1
2055,462,1
2055,1079,1
2055,1235,1
2055,14,1
2055,73,1
2055,1864,1
2055,755,1
2055,1192,1
2055,477,1
2055,729,1
2056,969,1
2056,1204,1
2056,652,1
2056,216,1
2056,344,1
2057,1873,1
2058,691,1
2059,1885,2
2059,1158,1
2059,608,1
2059,853,1
2060,718,1
2060,1866,1
2060,666,1
2061,978,1
2061,3,1
2061,256,1
2061,942,1
2062,1388,1
2062,960,1
2063,85,1
2063,1032,1
2063,914,1
2064,908,1
2064,1167,1
2064,656,2
2064,606,1
2065,63,1
2065,1652,1
2065,758,1
2065,1466,1
2065,949,1
2065,1536,1
2065,314,1
2065,863,1
2065,535,1
2065,613,1
2065,551,1
2065,1439,1
2065,1390,1
2065,1384,1
2065,942,1
2066,1125,1
2066,850,1
2067,1705,1
2067,1219,1
2068,52,1
2068,1858,1
2068,1445,1
2069,666,2
2069,225,1
2069,280,1
2069,1388,1
2069,1824,1
2069,962,1
2069,1787,1
2070,1167,1
2070,551,1
2070,1097,1
2070,1157,1
2070,14,1
2071,113,1
2071,1503,1
2071,1289,2
2071,105,1
2071,723,1
2071,1446,1
2072,695,1
2072,900,1
2072,673,1
2072,1661,1
2072,627,1
2072,1600,1
2072,229,1
2072,895,1
2072,163,1
2072,1809,1
2072,1735,1
2072,1643,1
2072,1348,1
2072,131,1
2072,585,1
2072,907,1
2072,811,1
2073,1079,2
2073,1235,2
2073,90,2
2073,733,2
2073,577,1
2073,883,2
2073,1239,1
2073,518,1
2073,1069,1
2073,976,1
2074,1356,3
2074,518,2
2074,942,1
2075,1652,1
2075,623,1
2075,935,1
2075,1388,1
2076,1130,1
2077,317,1
2077,1388,1
2077,637,1
2077,1189,2
2077,1354,1
2077,290,1
2077,27,2
2077,1652,1
2077,1817,1
2077,1280,1
2077,1158,1
2077,395,1
2077,103,1
2077,686,1
2077,1181,1
2077,997,1
2077,551,1
2078,583,1
2078,1189,1
2079,803,1
2080,1898,1
2080,646,1
2080,142,2
2080,1438,1
2081,473,1
2082,1617,1
2082,1003,1
2082,344,1
2083,1388,1
2083,1446,1
2084,1542,1
2084,1282,1
2084,759,1
2084,1712,1
2085,1163,1
2085,90,1
2085,363,1
2085,728,1
2085,1652,1
2085,1795,1
2085,1568,2
2085,937,1
2085,1553,1
2085,475,1
2085,1368,1
2085,344,1
2085,152,1
2085,7,1
2085,593,1
2085,1239,1
2086,837,1
2086,1343,1
2086,90,1
2086,922,1
2086,1011,1
2087,117,1
2087,1632,1
2087,149,1
2088,101,1
2088,1900,1
2088,1351,2
2088,1133,1
2088,1552,1
2088,1467,1
2088,1736,1
2088,1282,1
2088,1088,1
2088,1654,1
2088,120,1
2088,1838,1
2088,1217,1
2088,932,1
2089,7,1
2089,1900,1
2089,754,1
2089,693,1
2089,1231,1
2090,101,1
2090,266,1
2090,516,1
2091,194,1
2091,1096,1
2091,1722,1
2091,959,1
2092,1907,1
2093,1566,1
2093,776,1
2093,1311,1
2093,365,1
2094,26,1
2094,1900,1
2094,1605,2
2094,1095,1
2094,1467,1
2094,1243,1
2095,237,1
2095,493,1
2096,1782,1
2096,1232,1
2097,292,1
2097,1788,1
2097,193,1
2097,1353,2
2097,1660,1
2097,1216,2
2097,1622,1
2097,525,1
2097,176,1
2097,582,1
2097,1825,1
2098,1679,1
2099,927,1
2099,550,1
2099,296,1
2099,131,1
2100,502,1
2100,917,1
2100,243,1
2100,739,1
2100,1817,1
2100,1388,1
2101,558,1
2101,704,1
2102,791,1
2102,527,1
2102,1340,1
2102,729,1
2102,1456,1
2103,1585,1
2103,820,1
2103,1052,1
2103,363,1
2104,1219,1
2104,582,2
2104,1894,2
2104,1622,2
2104,525,2
2104,299,1
2104,1547,2
2104,176,1
2104,997,1
2104,1162,1
2104,741,1
2104,1264,1
2104,1825,1
2104,568,1
2105,1231,1
2105,812,1
2105,1382,1
2105,1217,1
2105,1519,1
2105,656,1
2105,1788,1
2105,823,1
2105,1364,1
2105,247,1
2105,1737,1
2106,1122,1
2107,1573,1
2108,227,1
2108,1375,1
2108,1368,1
2109,540,1
2110,502,1
2110,1167,1
2110,1652,1
2111,674,1
2111,1742,1
2112,1707,1
2112,948,1
2112,110,1
2112,190,1
2113,1435,1
2113,1444,1
2113,299,1
2113,990,1
2113,239,1
2113,1202,1
2114,97,1
2115,1289,1
2115,1214,1
2115,169,1
2116,534,1
2116,131,2
2116,1264,1
2116,1359,1
2116,857,1
2116,1388,1
2117,1231,1
2118,1167,1
2118,1456,1
2119,1652,1
2119,1375,1
2119,562,1
2119,960,1
2119,1900,1
2119,646,1
2119,72,1
2119,551,1
2119,627,1
2119,827,1
2119,124,1
2119,741,1
2119,101,1
2120,966,1
2120,4,1
2120,364,1
2120,955,1
2120,241,1
2120,363,1
2120,1562,1
2121,1437,1
2122,94,1
2122,968,1
2123,1167,1
2123,1368,1
2123,1900,1
2124,856,1
2124,1570,1
2124,1256,1
2124,687,1
2125,674,1
2125,1444,1
2126,518,1
2127,1536,1
2127,724,1
2128,1868,1
2128,754,1
2129,1388,1
2130,1192,1
2130,593,1
2130,391,1
2130,237,1
2130,1553,1
2130,1761,1
2131,1051,2
2131,314,1
2131,1388,3
2131,891,1
2131,150,1
2131,151,1
2131,1446,1
2132,216,1
2132,1460,1
2132,1435,1
2132,1556,1
2132,613,1
2133,1274,1
2133,1873,1
2134,1605,1
2134,494,1
2135,1195,1
2135,1220,1
2135,1386,1
2135,115,1
2135,17,1
2136,1031,1
2136,1130,1
2137,97,1
2138,227,1
2138,1180,1
2139,1430,1
2139,1652,1
2139,1390,1
2140,160,5
2140,625,1
2140,1609,1
2140,1189,1
2140,1002,1
2140,1239,1
2140,284,1
2140,837,1
2140,769,1
2140,1756,1
2140,101,1
2140,592,1
2140,1024,1
2141,62,1
2142,1119,2
2142,556,1
2142,90,1
2142,1667,1
2143,1534,1
2144,1860,1
2145,296,1
2146,519,1
2146,1866,1
2146,1900,1
2146,953,1
2146,522,1
2146,402,1
2147,1503,1
2147,472,1
2147,16,1
2147,54,1
2147,1661,1
2147,1123,1
2147,1400,1
2147,1631,1
2147,607,3
2147,320,1
2147,1445,1
2147,1506,1
2147,1096,1
2147,990,1
2147,977,1
2147,301,1
2147,1433,1
2147,1586,1
2147,402,1
2147,1630,1
2147,1467,1
2147,805,1
2147,1904,1
2147,1483,1
2148,439,1
2148,297,1
2148,335,1
2148,990,1
2148,90,1
2148,1817,1
2148,1249,1
2148,160,1
2149,51,9
2149,1130,1
2149,625,3
2149,1239,2
2149,948,1
2149,167,1
2149,147,1
2149,886,1
2149,95,1
2149,1078,1
2149,1082,1
2149,1454,1
2149,1433,1
2149,1838,1
2149,1190,1
2149,400,1
2149,399,2
2149,1643,1
2149,565,1
2149,720,1
2149,1553,1
2149,812,1
2149,803,1
2149,1659,2
2149,262,1
2149,620,1
2149,163,1
2149,878,1
2149,442,1
2149,1692,1
2149,317,1
2149,1462,1
2149,1864,1
2149,1087,1
2149,833,1
2149,93,1
2149,90,1
2149,793,1
2149,592,1
2149,502,1
2149,1217,1
2150,731,1
2150,1158,1
2150,1273,1
2151,1778,1
2151,1515,1
2151,1326,1
2151,907,1
2151,13,1
2151,1419,1
2152,1610,1
2152,417,1
2153,73,1
2153,193,1
2154,280,1
2154,1542,1
2154,1600,1
2155,120,1
2155,114,1
2155,1457,1
2155,472,1
2155,895,1
2155,1289,5
2155,362,1
2155,14,1
2155,953,1
2155,1892,1
2155,1128,1
2155,1507,2
2155,1014,1
2155,653,1
2155,1736,1
2155,1186,1
2155,853,1
2155,616,1
2155,1699,1
2155,729,1
2155,990,2
2155,1299,1
2156,1172,1
2157,538,1
2157,381,1
2157,363,1
2157,1456,1
2157,550,1
2158,45,1
2159,1605,1
2160,315,1
2160,622,1
2160,192,1
2160,729,1
2160,62,1
2160,693,1
2160,193,3
2160,820,1
2160,1676,1
2160,1249,1
2160,1788,1
2160,101,1
2160,1282,1
2160,1483,1
2160,21,1
2160,127,1
2160,592,1
2160,652,1
2160,816,1
2160,1437,1
2161,1838,1
2161,14,1
2161,90,1
2161,62,1
2161,113,1
2162,1478,1
2162,1446,1
2162,595,1
2163,1506,1
2164,1007,1
2164,779,1
2164,1194,1
2164,1398,1
2164,137,1
2165,948,1
2165,1508,1
2165,90,1
2166,227,1
2166,1388,1
2166,1742,2
2166,1031,1
2167,1888,1
2167,79,1
2167,727,1
2167,689,1
2168,612,1
2169,1,1
2169,1419,1
2170,577,2
2170,1066,1
2170,1562,1
2170,131,1
2170,895,1
2171,436,1
2171,1222,1
2171,1900,1
2172,606,2
2172,520,1
2172,575,1
2172,45,1
2173,1177,1
2174,228,1
2174,1394,7
2174,137,1
2174,1051,1
2174,261,1
2174,1056,1
2174,362,1
2174,673,5
2174,1467,2
2174,1661,1
2174,1385,1
2174,1566,1
2174,181,2
2174,257,1
2174,876,1
2174,1392,1
2174,207,1
2174,194,1
2174,1527,2
2174,1193,2
2174,1579,1
2174,234,1
2174,1643,1
2174,263,1
2174,1013,1
2174,795,1
2174,1869,1
2174,987,1
2174,1788,1
2174,254,1
2174,812,3
2174,215,1
2174,1124,1
2174,1366,1
2174,419,1
2174,1490,1
2174,1721,2
2174,720,1
2174,1102,1
2174,922,1
2174,281,1
2174,675,1
2174,1070,1
2174,1016,1
2174,759,1
2174,1552,1
2174,553,1
2174,1388,1
2175,6,1
2176,517,1
2176,1337,1
2176,190,1
2177,540,2
2177,765,1
2178,1052,1
2179,90,1
2179,1137,1
2179,673,1
2179,1449,1
2179,115,1
2180,1388,1
2180,90,1
2180,231,1
2180,595,1
2181,1641,1
2181,1238,1
2181,1273,1
2181,147,1
2181,551,1
2181,1289,1
2182,566,1
2182,1368,1
2182,365,1
2183,1524,1
2183,359,1
2183,557,1
2183,1784,1
2183,1411,1
2183,358,1
2183,1293,1
2184,412,1
2184,982,1
2184,904,1
2184,1604,1
2185,816,1
2186,680,1
2186,317,1
2186,1807,1
2186,896,1
2186,659,1
2186,364,1
2186,1439,1
2186,778,1
2186,85,1
2186,1466,1
2186,834,1
2187,1652,1
2187,1838,1
2187,1860,1
2187,1449,1
2187,90,1
2187,713,1
2187,1089,1
2187,1122,1
2187,1446,1
2187,1456,1
2187,1433,1
2188,27,1
2188,1814,1
2188,666,1
2188,820,1
2188,1367,1
2188,1812,1
2188,689,1
2188,1388,1
2188,918,1
2189,729,1
2190,1456,1
2190,762,1
2190,1656,1
2190,1652,1
2190,666,1
2190,942,1
2191,891,1
2191,1130,1
2191,660,1
2192,117,1
2192,551,1
2192,363,1
2192,280,1
2192,519,1
2193,1388,1
2193,666,1
2193,225,1
2194,63,1
2194,59,1
2194,1392,1
2194,97,1
2194,138,1
2194,570,1
2195,1783,1
2195,1526,1
2195,685,1
2195,297,1
2195,1870,1
2195,117,1
2196,1292,1
2196,1251,1
2196,758,1
2196,576,1
2196,817,1
2197,685,1
2197,1081,1
2198,1446,1
2198,1456,1
2198,365,1
2198,1536,1
2198,889,1
2198,1368,1
2198,1648,1
2199,748,1
2199,1069,1
2199,1700,1
2200,1456,1
2200,776,1
2200,853,1
2200,44,1
2200,37,1
2201,1786,1
2201,853,1
2202,297,1
2202,51,2
2202,1161,1
2203,1595,1
2203,1900,4
2203,1192,1
2203,1432,2
2203,1899,2
2203,373,1
2203,823,1
2203,553,1
2203,170,1
2203,1449,1
2203,144,1
2203,848,1
2203,171,1
2203,1468,1
2203,442,1
2203,87,1
2203,990,1
2203,1602,1
2203,642,1
2204,29,1
2204,638,1
2205,551,1
2206,1838,1
2207,23,1
2208,1394,1
2208,119,1
2208,492,1
2208,216,1
2209,129,1
2210,1395,1
2210,344,1
2211,1642,1
2211,1594,1
2212,1561,4
2212,666,4
2212,886,1
2212,1569,2
2212,131,4
2212,1588,1
2212,1083,2
2212,1181,2
2212,718,2
2212,1388,2
2212,1510,1
2213,942,1
2213,791,1
2213,131,1
2213,581,1
2213,1270,1
2214,1568,1
2215,891,1
2215,269,1
2216,822,1
2216,1071,1
2216,926,1
2216,1519,1
2216,723,1
2216,228,1
2216,1467,2
2216,90,1
2216,955,1
2216,487,1
2216,15,1
2217,771,1
2218,1788,1
2218,830,1
