doc_id,doc_type,source
sample_1341,sample,等下辈子重开吧
sample_1349,sample,一滴墨水能染黑一杯水。
sample_1352,sample,给他们开个苞
sample_1386,sample,母√是这样的
sample_1395,sample,穷驴红宝石都开不起
sample_1400,sample,嘿蛆离不开䓯品
sample_1405,sample,帮你解黑了
sample_1455,sample,哈哈，是的是的
sample_1461,sample,自己人抓自己人啊？
sample_1478,sample,写得好，爱紫病爱你😅😅
sample_1483,sample,妓女的恋爱观而已
sample_1495,sample,真好笑，她们用什么来决战?嘴?
sample_1500,sample,给爷看笑了
sample_1513,sample,真的假的，写信给万先生
sample_1538,sample,内个吃西瓜😆😆
sample_1542,sample,什么虎式坦克
sample_1552,sample,命义荒是我
sample_1560,sample,你是哪里人？
sample_1564,sample,挺无语的，女的就是会揽功劳避劳动。
sample_1571,sample,实操性极强🤣
sample_1579,sample,何止，女籍也得开
sample_1592,sample,女的想啥呢？
sample_1594,sample,因此可以看出，自作孽不可活！
sample_1634,sample,嘿砸无处不在
sample_1648,sample,"What they despise is not black skin, but antinationalists who try to mix black and yellow skin"
sample_1665,sample,为什么不拿拳头
sample_1671,sample,😅😅像打仗一样
sample_1673,sample,打的乱七八糟的。
sample_1686,sample,真无聊，就不给就完了，爱咋叫唤咋交换
sample_1693,sample,各位有新词了
sample_1696,sample,自己年薪二十万那是自己说的
sample_1704,sample,开tno玩许蒂希
sample_1709,sample,女的在闻狐臭，别戴口罩啊
sample_1711,sample,唉，逝者安息
sample_1714,sample,陈胜吴广揭竿而起
sample_1721,sample,同感，我等不及看国钕乐子了。😆
sample_1749,sample,收藏比攒多，实用🤣
sample_1759,sample,啥时候的事啊
sample_1773,sample,就是说啊真恶熏
sample_1775,sample,来康康你的嘿爹
sample_1810,sample,那些人利女病发作呗
sample_1815,sample,doi是啥
sample_1819,sample,矛盾激化唤醒人心
sample_1825,sample,孽畜，还不快快现形！~
sample_1859,sample,😅😅😅😅
sample_1881,sample,零元购活动
sample_1916,sample,黑！嘿嘿黑黑！嘿嘿嘿黑黑黑！嘿嘿嘿嘿
sample_1917,sample,把基狫打出血了你也有伤口了就会
sample_1922,sample,等触底反弹
sample_1934,sample,好贴，顶起
sample_1947,sample,默多默多😆
sample_1948,sample,黑蛆也吃蛆
sample_1958,sample,只是减轻了而已啦
sample_1989,sample,不发发个der
sample_1990,sample,我们也一样啊
sample_1995,sample,好样的，有种
sample_2014,sample,对，我该被骗
sample_2021,sample,太 精辟了
sample_2029,sample,许州的事真多
sample_2043,sample,黑驴基狗一家亲
sample_2048,sample,事乌兰察布把澳门拉下水了（悲）
sample_2072,sample,哈哈，幽默风趣
sample_2089,sample,男的叫邓金军。女的叫谭海秋，假名陈琳。一个茂名高州北坑的。一个柳州鹿寨的常出没于东莞长安领帝酒吧
sample_2124,sample,不该死，回头是岸
sample_2126,sample,芜湖起飞！
sample_2137,sample,登黄鹤楼【唐】崔颢昔人已乘黄鹤去，此地空余黄鹤楼。黄鹤一去不复返，白云千载空悠悠。晴川历历汉阳树，芳草萋萋鹦鹉洲。日暮乡关何处是，烟波江上使人愁。
sample_2170,sample,为什么jiang学长要打码😑
sample_2191,sample,处理结果呢，进精神病院没？
sample_2197,sample,是时候分家产了。嗯嗯
sample_2199,sample,这样喊是觉醒的标志
sample_2209,sample,哈工大，真晦气🤭
sample_2215,sample,（男：（）竟是我自己
sample_2224,sample,no zuo no die
sample_2227,sample,剃头了，剃头了。
sample_2238,sample,黑鱼？！！
sample_2253,sample,😆韦小宝都会被查
sample_2263,sample,你见过吗？
sample_2270,sample,听她的可就真毁了。
sample_2277,sample,啥时候进驻喷吧？
sample_2284,sample,哪都有孝子
sample_2333,sample,戳到她们痛处了呗
sample_2408,sample,我是回民，我听不得这些
sample_2413,sample,单机贴吧？
sample_2418,sample,香蕉也能炸？？？
sample_2445,sample,这个总能刷到
sample_2447,sample,什么梗，自己编的吧。
sample_2460,sample,所以他是男的吗？像个小屁孩啊
sample_2462,sample,🤔师夷长技以制夷
sample_2469,sample,旁人:我他么来的是动物园？
sample_2470,sample,死逸所这漫画里的男主把女的，情夫和野种全杀了
sample_2472,sample,巴不得离得远远的还谈呢
sample_2521,sample,有微信的吗
sample_2538,sample,草非娶处吧
sample_2540,sample,老默是啥啊⁉
sample_2553,sample,梦给我一个管理吗？
sample_2557,sample,证据确凿了
sample_2558,sample,语音打字不准
sample_2590,sample,3分到手，低头猛走。
sample_2600,sample,我戴过呀，某宝上就有女用的
sample_2604,sample,这家伙也够倒霉的
sample_2623,sample,让他们多吃点苦他们就清醒了，都是自找的
sample_2626,sample,老双标狗了
sample_2629,sample,顺丰也就30，听他扯
sample_2633,sample,下贱的杂种
sample_2645,sample,下辈子当狗吧
sample_2658,sample,说的什么jb，他爹咋了？
sample_2664,sample,用的是虚拟手机号注册帐户，
sample_2666,sample,这个**是谁
sample_2672,sample,给我看懵了
sample_2702,sample,鼠鼠被俺整急了
sample_2712,sample,？这是吧友投稿？
sample_2713,sample,这个太极端了
sample_2728,sample,蝈籹内卷也有一手
sample_2742,sample,工资卡看好
sample_2749,sample,真有这么无聊的人啊？！
sample_2753,sample,为什么要谈
sample_2758,sample,这个就是一个狗
sample_2763,sample,什么也大不过法！
sample_2764,sample,所言甚是，很有气派
sample_2768,sample,抖音秀是什么抖音秀是什么
sample_2770,sample,瓢仓男瓢仓男瓢仓男瓢仓男瓢仓男
sample_2777,sample,有理有据，转走了
sample_2782,sample,车子没坏吗？
sample_2786,sample,也请带我们吧
sample_2795,sample,佛波乐？这是啥？
sample_2796,sample,PC咋啦，这些人对自己人狠
sample_2802,sample,慈禧说得真对
sample_2831,sample,你看，2楼就是卖片的
sample_2848,sample,Ni是有毒重金属
sample_2876,sample,够狠，我和你一样
sample_2877,sample,嫁鸡随鸡，嫁狗随狗，嫁三儿随三儿咯🤣🤣
sample_2888,sample,这都能接的可以当场remake了
sample_2893,sample,195让我透一透
sample_2899,sample,你倒是挺会装的
sample_2915,sample,故意杀人罪没得跑了
sample_2933,sample,征尼大将军
sample_2940,sample,苍蝇不叮无缝蛋，自食恶果。
sample_2955,sample,披上理中客外衣
sample_2964,sample,你说的是你自己吧🤭
sample_2965,sample,真他m的无语
sample_2972,sample,还有懦弱的拉黑逃避现实
sample_2981,sample,搞过了，被冲了
sample_2982,sample,兄终弟及， 父终子及
sample_2987,sample,第一点被吞了
sample_3000,sample,云南前十都排不上
sample_3004,sample,龟男！还想拉女的
sample_3025,sample,臭鲍鱼打什么码呢
sample_3041,sample,这就是悲剧啊，怎么会是喜剧😅
sample_3043,sample,我死后哪管洪水滔天🐶🐶
sample_3049,sample,对此，全宇宙各星系的反同剧迷们都拉足了期待：
sample_3055,sample,艹，这个底下都杀疯了
sample_3062,sample,天啊不加精置顶
sample_3078,sample,您说得对，毛毛虫先生
sample_3087,sample,请去动物园
sample_3113,sample,讲不过就拉黑然后在这yy
sample_3121,sample,俗称造粪机😅😲🐮
sample_3126,sample,明 治 维 新
sample_3135,sample,该啊 自作孽不可活
sample_3146,sample,反同们也可以来听听
sample_3152,sample,苍天饶过谁😂
sample_3160,sample,舔豿太多了
sample_3187,sample,hahahahah
sample_3188,sample,蜀犬吠日 吴牛喘月😄
sample_3199,sample,好，我看黑吹子有啥可说的
sample_3203,sample,很有先见之明
sample_3205,sample,老阿三了😅
sample_3234,sample,天机预言，后世潳嘿
sample_3240,sample,大师，我悟了
sample_3245,sample,我愿称金庸为大师[哈哈]
sample_3253,sample,顶。。。。。。
sample_3254,sample,疑罪从无就是狗屁
sample_3263,sample,什么叫93年读书博主啊？不懂含金量。
sample_3278,sample,比我说的到位
sample_3281,sample,你在这里问什么问
sample_3283,sample,你这跳的也太高了，，
sample_3297,sample,这货下海吧
sample_3298,sample,为什么不击毙
sample_3330,sample,米西米西是日语
sample_3338,sample,你觉醒了，恭喜你
sample_3359,sample,敢问钉枪何时响！
sample_3369,sample,七尺大儒猴简介
sample_3373,sample,陕西人都这样的吗😅
sample_3381,sample,非我族类，其心必异
sample_3384,sample,好！爆杀了！
sample_3389,sample,莫利安人是这样的
sample_3390,sample,老爷您可饶了我??
sample_3414,sample,卡不卡，一百珠
sample_3425,sample,🐴⊂_ヽ　＼＼　　＼🍺　　　>　⌒ヽ　　　/　へ＼　　/　　/　＼＼　　🧠　ノ　　ヽ_つ　　/　/　/　/|　(　(ヽ　|　|、＼　|丿＼⌒)　||　　)/'ノ)　　Lﾉ
sample_3436,sample,你写什么了
sample_3438,sample,抢劫也很猛吧。
sample_3448,sample,我先上为敬
sample_3456,sample,梅人尼-因爱滋生祸端
sample_3459,sample,这些黑猴子也真不怕死。
sample_3478,sample,奴隶主是吧??
sample_3501,sample,说的也对😅
sample_3525,sample,怎么回事呢？😐😐
sample_3533,sample,是弯弯还是小崽子，如实交代得了
sample_3546,sample,大伙集合了
sample_3554,sample,洗头佬罪不至此
sample_3582,sample,你误判了😅
sample_3626,sample,一时间敌我如此相仿
sample_3633,sample,op沙軟罢了
sample_3635,sample,它怎么不动了？！😭
sample_3664,sample,还是吃太饱了
sample_3665,sample,啥鬼母阿娜才63
sample_3669,sample,就是可以对着蟑螂女仆冲一波的人
sample_3693,sample,只是为了大
sample_3752,sample,棒极了，学到了，哈哈
sample_3777,sample,没人？单机贴吧？
sample_3807,sample,当撕下了它们的遮羞布的谎言后它们就是通盘的撒泼打滚
sample_3832,sample,亩篝是这样的
sample_3843,sample,此女为海牙蝴蝶姬第二！
sample_3848,sample,吧里没落了
sample_3851,sample,兄台这个捅字用的是出神入化
sample_3870,sample,爱马仕不香么？
sample_3883,sample,割鲍什么鱼……？
sample_3899,sample,这是克苏鲁神话吗？
sample_3902,sample,年底上大分
sample_3911,sample,有联系方式吗 这个女的 我要加😊
sample_3929,sample,double kill是吧
sample_3932,sample,耽美文学就是消费罢了，，，
sample_3945,sample,南通小题😂长寿之乡
sample_3968,sample,还有第三个，献！
sample_3970,sample,直说吧，你有什么不良嗜好，口味这么重
sample_3973,sample,又没牵你的手，管那么宽
sample_3976,sample,为什么如此骂自己的老爸
sample_3983,sample,答应我，别再用亲溤打窝了
sample_4016,sample,你说是就是吧😂
sample_4019,sample,经典我是男的。
sample_4039,sample,嫁鸡随鸡 嫁狗随狗？无语
sample_4089,sample,男的真倒霉
sample_4094,sample,给女狗送温暖
sample_4098,sample,舔狗被揭穿现场
sample_4105,sample,还是得看沈腾
sample_4108,sample,丑不丑的吧，也分人
sample_4115,sample,正黄旗的啊 慈禧是你奶奶??
sample_4130,sample,这下girls help girls了
sample_4138,sample,自作孽不可活
sample_4141,sample,再见我的新郎
sample_4158,sample,穆罕穆的们，对非教徒，那就一个字词，over！
sample_4163,sample,(′～`；）
sample_4175,sample,好脏阿。。。。。。吐。。。。。。
sample_4180,sample,经典pua
sample_4183,sample,妈呀丑的要死
sample_4188,sample,戳到了某些人的痛点
sample_4210,sample,该🔪的女⭕成事不足败事有余的fw
sample_4211,sample,为什么不打胎
sample_4219,sample,咳咳，那么我问你，你，是啥？
sample_4221,sample,自作多情了
sample_4275,sample,某些人，那是七千多万个活生生的人，有关他们的喜怒哀乐、爱恨情仇、生老病死！先分清善恶再分丽敞，搞反了害人害己！
sample_4296,sample,丑人多作怪
sample_4297,sample,我就是死了都不碰黑妹😅
sample_4316,sample,嗽不鸟了捏
sample_4318,sample,半斤八两哪个重？
sample_4322,sample,澳门有性感荷官 就不黑了
sample_4323,sample,easy girl可不是国男喊的🐶
sample_4326,sample,而他俩最为有名两大吧宠
sample_4328,sample,假如一个B要30w，不如抢
sample_4334,sample,坏蛋一号呢？
sample_4350,sample,三重debuf😅😅
sample_4356,sample,啊。。。吓死人。。。。跑啊
sample_4372,sample,这样的黑渣子严惩不贷
sample_4394,sample,这B要浸猪笼
sample_4421,sample,那你去瑞士啊，别在这狺狺狂吠
sample_4453,sample,关爱一文不值，不如打笔巨款
sample_4457,sample,烦死我了（摇花手走了）
sample_4463,sample,带师，我悟了😆
sample_4475,sample,颜值在线啊
sample_4478,sample,这图，拿来吧你
sample_4524,sample,有不辣的没
sample_4526,sample,蝴蝶鸡是什么
sample_4532,sample,情商太低，管不住自己、
sample_4548,sample,重复使用是吧
sample_4552,sample,就想问官司打赢了么
sample_4554,sample,所以是数一数二的。。
sample_4567,sample,啧，正黄旗啊？
sample_4568,sample,那时候，黄皮肤的就是人上人了。😆
sample_4577,sample,海油工程的？
sample_4587,sample,黑杂碎贱婢表字***！！！！
sample_4589,sample,可是如果那个撒匹是自己亲人呢，怎么办？还能割离？
sample_4616,sample,太平公主和武则天是吧
sample_4624,sample,我帮你，我浴霸六级
sample_4628,sample,你这算不算打小报告😆
sample_4635,sample,一切为了选票
sample_4645,sample,什么优质剩女
sample_4669,sample,这是个恋童癖
sample_4670,sample,风范有什么用，实力才是硬道理
sample_4678,sample,兰州拉面化隆造
sample_4712,sample,真尼玛无语
sample_4727,sample,所以它怎么你了？
sample_4745,sample,👍️👍️👍️
sample_4759,sample,琪贵人发誓的时候你想掐死她吗？
sample_4760,sample,NBA的脑残粉男的和EG一样，low到骨子里
sample_4818,sample,這句話😅⋯⋯⋯太精闢了
sample_4853,sample,哎，心疼你
sample_4874,sample,为什么20w涨成了10w
sample_4876,sample,孔子曰：耳听为虚，眼见为实！！！
sample_4885,sample,wb懂的都懂，纯杀软
sample_4894,sample,都弯了180度所以直了
sample_4903,sample,它都当农批了，你就顺着它吧
sample_4910,sample,那教主怎么反“女本位”。你说吧。
sample_4922,sample,说的就是这个打法么？😜实用啊
sample_4933,sample,答主用这段绝了！
sample_4941,sample,默就是默，喂不饱的白眼狼
sample_4980,sample,完了，刀妹收住，给你烧点钱吧😄
sample_5003,sample,又胖又黑，体味又重又穷，哎
sample_5018,sample,啥，被内涵到了吗
sample_5030,sample,你自己臆想什么呢
sample_5040,sample,人家真善人自己租个院子养，它这搁楼道里养很难有?
sample_5042,sample,我给你开上天行吗？开上西天
sample_5045,sample,一对？细思恐极😲
sample_5075,sample,创新性慰安妇
sample_5077,sample,自古……小人难养也
sample_5085,sample,又一个LKD
sample_5087,sample,什么叫梦女啊，没听说过啊
sample_5093,sample,就用这个车陪她
sample_5094,sample,一元购?零元购!
sample_5104,sample,畒是这样的
sample_5114,sample,又发黑人丑照，滚滚滚
sample_5122,sample,自相恩残相煎何急
sample_5147,sample,JATOO也是食神，，，
sample_5150,sample,🤝🤝🤝
sample_5151,sample,死肥猪去死啊
sample_5177,sample,南美棉花小黑马
sample_5182,sample,优秀人才另当别论
sample_5187,sample,这很niggeг
sample_5203,sample,春日祭这个幕被陵迟的母苟笑死
sample_5217,sample,有些贵物就是这样的
sample_5236,sample,这个可以有
sample_5242,sample,那黄精灵有种去找格格巫啊
sample_5252,sample,jy+3，告辞
sample_5264,sample,🐶难不难的得看需求
sample_5270,sample,你可以申请吧主
sample_5271,sample,他们想上吗？
sample_5277,sample,满嘴跑火车
sample_5284,sample,这不给小酰钕尝尝被铁拳砸的滋味？
sample_5298,sample,扬州、泰州、南通、盐城、连云港、淮安、宿迁、徐州。
sample_5305,sample,十有八九是领美刀的。
sample_5309,sample,好吧，你说是就是吧，不过你的一切将被伪娘掠夺
sample_5338,sample,刀收不住了，厚葬吧
sample_5339,sample,就这么个点刑期？
sample_5377,sample,民族团结大过天
sample_5388,sample,好 不和牛马一般见识🐶
sample_5391,sample,这是个杂碎
sample_5394,sample,说中了，急了🤣
sample_5399,sample,精神分裂是吧
sample_5408,sample,冲自己金主？
sample_5421,sample,姆搐什么猎奇
sample_5476,sample,同化，为什么要同化？
sample_5500,sample,钱钱钱钱钱钱钱钱钱钱钱钱钱钱钱
sample_5525,sample,匈奴汉国的刘渊。也是一个汉化之人。他的继任者骨子里改不掉。
sample_5538,sample,能出马丁路德金，就能出冉闵
sample_5544,sample,其他省监狱也满满的呢😄
sample_5548,sample,还有一个孔子头像的也是
sample_5562,sample,你们基不吃药的真面目更妖
sample_5567,sample,商丘，驻马店，周口，豫南三市被黑的最多，
sample_5572,sample,牲口都是这样的，做不了人事
sample_5580,sample,总有一天，总有一天
sample_5586,sample,怎么不击毙
sample_5587,sample,沈腾这人，彳亍！
sample_5591,sample,非暴力不合作
sample_5607,sample,别尬黑，猪头肉可是上好的下酒菜。
sample_5617,sample,他们拿钱了，要恰烂钱呀
sample_5633,sample,有心了有心了，细节满满
sample_5647,sample,盲猜你把他掰弯了（）
sample_5662,sample,急了，某些法西斯急了，还说我是黑孝zi，23333，某些fxs，够了?
sample_5665,sample,顶上去，让它们多多发电
sample_5675,sample,这下姆蛆help姆蛆了
sample_5682,sample,还在被捕后理直气壮地露出笑容。
sample_5687,sample,真尼玛矫情
sample_5690,sample,男的去哪儿了？
sample_5728,sample,我们潮汕黑成灰了
sample_5744,sample,骂她啊，别怂
sample_5754,sample,女的做啥？
sample_5796,sample,加足马力🐛
sample_5802,sample,米国的事各位就别管了
sample_5804,sample,😅咱们是没特点
sample_5812,sample,被封杀你了吧
sample_5818,sample,这不吃铁花生？
sample_5824,sample,HEY~BABY~suck** ，原话
sample_5827,sample,喜猪妹狂喜
sample_5885,sample,这就是好剑
sample_5895,sample,蛛女是这样的
sample_5897,sample,什么寄吧?你长这样是吧？
sample_5930,sample,男的可没这么想啊，从此处可得出结论——䖡壬更恶。
sample_5932,sample,这么多麦片哥
sample_5956,sample,增长的好快
sample_5967,sample,发了一篇长文，结果被吞了
sample_6016,sample,什么时候开战，可别只是嘴上说说
sample_6025,sample,16楼那母苟双亲私觉？
sample_6030,sample,机器人罢了，你理它它就赢了
sample_6046,sample,舔狗龜男比拳師更可恨
sample_6097,sample,这个是喷吧小吧主阿娜
sample_6099,sample,蚌埠住了 塘沽是穷山恶水😆
sample_6124,sample,那我魔都就不服了
sample_6127,sample,所以说嘛他在哪个吧都是这个13味儿骂他就对了
sample_6135,sample,我爱你ma麻花儿情😂
sample_6141,sample,太难发了。。
sample_6144,sample,才10年？
sample_6162,sample,好似，开香槟咯
sample_6167,sample,泰迪家族嘛i了i了
sample_6186,sample,篡改名人名言是吧??
sample_6196,sample,不如，人家是生意，要收钱的，这个是免费。
sample_6199,sample,有些国男多学着点吧😄
sample_6213,sample,我们内地就先被他们黑得很惨啊
sample_6221,sample,该死的。龟奴又活了
sample_6229,sample,果然是陕狗啊
sample_6231,sample,你在哪里实习
sample_6234,sample,我也会脱皮
sample_6238,sample,这说了个几把
sample_6242,sample,我被封过一星期。说的很光荣似的
sample_6244,sample,回老家要割礼🤣
sample_6275,sample,这就是没救了
sample_6290,sample,恁néngshà咧？
sample_6292,sample,一对神经病
sample_6314,sample,杀我混同江外去，岂无曹翰守幽州
sample_6322,sample,默😆学到了，好字
sample_6329,sample,卖钩子的弄啥咧~
sample_6330,sample,天津人心碎……就说没钱就是原罪呗
sample_6352,sample,牛蛙牛蛙?
sample_6353,sample,顺便???????
sample_6354,sample,找鸡还是太亏了
sample_6362,sample,成败在此一举，梭哈。
sample_6364,sample,怎么讲起日语了
sample_6398,sample,这个叫双亲祭的用户的幕就是个薇安妇吧
sample_6401,sample,当代袁天罡啊，神人在民间
sample_6420,sample,这个人说才只有四分之一我回他啊
sample_6442,sample,拉出去，厚葬，别忘记给个狗头
sample_6455,sample,正经白男很难看得上黄女，炼铜猎奇居多
sample_6457,sample,猪肉真香😆😆😆润回阿拉伯野father去😆😆😆
sample_6460,sample,挡说：好姻缘
sample_6469,sample,80后剩女好气啊
sample_6477,sample,一样的，也会
sample_6478,sample,过度贫穷和富有，都是原罪
sample_6490,sample,头像也很亮眼呢。
sample_6491,sample,那叫一个地道！那叫一个美！那叫一个歹！百金✌Show world new 🆕😋😋
sample_6493,sample,??来啦，吃香蕉，小矮子
sample_6508,sample,笑 die
sample_6525,sample,就是吃Human blood steamed bread
sample_6527,sample,这货改名了？
sample_6546,sample,人家没惹你吧
sample_6548,sample,1880万才够哦
sample_6557,sample,祖坟冒青烟了
sample_6558,sample,我以為女拳師討厭腐女，原來這兩種屬性是能兼容的
sample_6561,sample,梦女是什么
sample_6567,sample,井底之蛙罢了
sample_6570,sample,哪个校区？？
sample_6584,sample,缴尼玛，打！
sample_6585,sample,绿帽奴🤭
sample_6592,sample,所以你是个贵物
sample_6610,sample,荡秋千喽!
sample_6611,sample,追星加女拳，吐了
sample_6630,sample,是缉毒JC破案的，这信息量大吗？
sample_6643,sample,啊哈哈，鸡汤来喽
sample_6645,sample,顺我者昌，逆我者亡
sample_6659,sample,罪证已保存！
sample_6675,sample,没救了，迟早跟巴黎一个德行！
sample_6678,sample,😆怂别骂，骂别怂
sample_6708,sample,你在狂下一个就是你
sample_6714,sample,这不纯纯亩?
sample_6736,sample,崇儒好多年，三纲五常念。偶遇女菩萨，万幸得爱怜。明早扔论语，丫的孔老二，我认你是谁？！
sample_6746,sample,畜生都不如
sample_6752,sample,女圈有不少女同
sample_6764,sample,广府人黑潮汕呢你咋说😆
sample_6776,sample,我完全同意你找
sample_6784,sample,链接点不开啊
sample_6790,sample,这一拳谁接得住
sample_6806,sample,比我说得好。
sample_6816,sample,咋那么多剑奴只会视奸本贴点赞啊
sample_6845,sample,辐射避难所，黑的都赶出去流放~~~
sample_6852,sample,充气的安全卫生，答主可满意了😎😎
sample_6858,sample,这叫：师🐵长技以制🐵
sample_6878,sample,照到了大地上
sample_6883,sample,以及一切为他洗白的狗腿子
sample_6891,sample,你考多少呀😊😊😊
sample_6895,sample,我啥子都没说，全在酒里。
sample_6897,sample,黑南通都是自取其辱
sample_6904,sample,他又欠收拾了
sample_6922,sample,提名宁夏哈哈🤣翻了几十楼没一个提宁夏的
sample_6923,sample,都是一些歪瓜裂枣的LKD
sample_6961,sample,千言万语汇聚为一个😅
sample_6965,sample,他们收钱办事的
sample_6973,sample,宽容些吧🤭
sample_6976,sample,笑的肚子疼
sample_6979,sample,让他去死lkd
sample_6991,sample,黑灯瞎火又能做什么正经事😆
sample_7034,sample,以德报怨，何以报德？以直报怨，以德报德。
sample_7037,sample,这就是蝈籹的丑态
sample_7045,sample,哈哈(?ω?)hiahiahia
sample_7048,sample,谦虚点，我们蝈腩😆
sample_7057,sample,都被你泡过了！！！
sample_7066,sample,造接着造nb
sample_7079,sample,那可怎么办啊
sample_7085,sample,氙钕是这样的了
sample_7093,sample,因为我也是~~~~
sample_7111,sample,翻墙不就是看h吗⁉
sample_7117,sample,坐直升飞机吗
sample_7121,sample,你们艾兹佬都快死了还敢来发癫
sample_7131,sample,我这辈子没这么无语过😓😓😓
sample_7137,sample,好久没上贴吧了，广黑吧没了吗？
sample_7146,sample,赞\(≧▽≦)/
